PlotID,Trasect_#,Diam_class,Location,Tally
FR01,1,1.1-2.5,0-5,0
FR01,1,2.6-5,0-5,2
FR01,1,5.1-7.5,0-5,0
FR01,1,1.1-2.5,45-50,2
FR01,1,2.6-5,45-50,0
FR01,1,5.1-7.5,45-50,1
FR01,2,1.1-2.5,0-5,1
FR01,2,2.6-5,0-5,0
FR01,2,5.1-7.5,0-5,1
FR01,2,1.1-2.5,45-50,3
FR01,2,2.6-5,45-50,2
FR01,2,5.1-7.5,45-50,2
FR02,1,1.1-2.5,0-5,0
FR02,1,2.6-5,0-5,3
FR02,1,5.1-7.5,0-5,1
FR02,1,1.1-2.5,45-50,4
FR02,1,2.6-5,45-50,3
FR02,1,5.1-7.5,45-50,2
FR02,2,1.1-2.5,0-5,1
FR02,2,2.6-5,0-5,0
FR02,2,5.1-7.5,0-5,2
FR02,2,1.1-2.5,45-50,5
FR02,2,2.6-5,45-50,12
FR02,2,5.1-7.5,45-50,2
FR03,1,1.1-2.5,0-5,5
FR03,1,2.6-5,0-5,2
FR03,1,5.1-7.5,0-5,1
FR03,1,1.1-2.5,45-50,6
FR03,1,2.6-5,45-50,1
FR03,1,5.1-7.5,45-50,0
FR03,2,1.1-2.5,0-5,10
FR03,2,2.6-5,0-5,1
FR03,2,5.1-7.5,0-5,0
FR03,2,1.1-2.5,45-50,10
FR03,2,2.6-5,45-50,2
FR03,2,5.1-7.5,45-50,1
FR04,1,1.1-2.5,0-5,0
FR04,1,2.6-5,0-5,0
FR04,1,5.1-7.5,0-5,0
FR04,1,1.1-2.5,45-50,0
FR04,1,2.6-5,45-50,0
FR04,1,5.1-7.5,45-50,0
FR04,2,1.1-2.5,0-5,0
FR04,2,2.6-5,0-5,0
FR04,2,5.1-7.5,0-5,0
FR04,2,1.1-2.5,45-50,0
FR04,2,2.6-5,45-50,0
FR04,2,5.1-7.5,45-50,0
FR05,1,1.1-2.5,0-5,4
FR05,1,2.6-5,0-5,2
FR05,1,5.1-7.5,0-5,1
FR05,1,1.1-2.5,45-50,4
FR05,1,2.6-5,45-50,0
FR05,1,5.1-7.5,45-50,2
FR05,2,1.1-2.5,0-5,4
FR05,2,2.6-5,0-5,2
FR05,2,5.1-7.5,0-5,0
FR05,2,1.1-2.5,45-50,0
FR05,2,2.6-5,45-50,1
FR05,2,5.1-7.5,45-50,0
FR06,1,1.1-2.5,0-5,7
FR06,1,2.6-5,0-5,2
FR06,1,5.1-7.5,0-5,2
FR06,1,1.1-2.5,45-50,6
FR06,1,2.6-5,45-50,0
FR06,1,5.1-7.5,45-50,0
FR06,2,1.1-2.5,0-5,6
FR06,2,2.6-5,0-5,1
FR06,2,5.1-7.5,0-5,0
FR06,2,1.1-2.5,45-50,22
FR06,2,2.6-5,45-50,0
FR06,2,5.1-7.5,45-50,1
FR07,1,1.1-2.5,0-5,3
FR07,1,2.6-5,0-5,1
FR07,1,5.1-7.5,0-5,1
FR07,1,1.1-2.5,45-50,10
FR07,1,2.6-5,45-50,1
FR07,1,5.1-7.5,45-50,0
FR07,2,1.1-2.5,0-5,25
FR07,2,2.6-5,0-5,2
FR07,2,5.1-7.5,0-5,0
FR07,2,1.1-2.5,45-50,7
FR07,2,2.6-5,45-50,3
FR07,2,5.1-7.5,45-50,1
FR08,1,1.1-2.5,0-5,0
FR08,1,2.6-5,0-5,0
FR08,1,5.1-7.5,0-5,0
FR08,1,1.1-2.5,45-50,3
FR08,1,2.6-5,45-50,0
FR08,1,5.1-7.5,45-50,0
FR08,2,1.1-2.5,0-5,5
FR08,2,2.6-5,0-5,0
FR08,2,5.1-7.5,0-5,0
FR08,2,1.1-2.5,45-50,0
FR08,2,2.6-5,45-50,0
FR08,2,5.1-7.5,45-50,0
FR09,1,1.1-2.5,0-5,30
FR09,1,2.6-5,0-5,6
FR09,1,5.1-7.5,0-5,4
FR09,1,1.1-2.5,45-50,10
FR09,1,2.6-5,45-50,3
FR09,1,5.1-7.5,45-50,0
FR09,2,1.1-2.5,0-5,12
FR09,2,2.6-5,0-5,3
FR09,2,5.1-7.5,0-5,2
FR09,2,1.1-2.5,45-50,4
FR09,2,2.6-5,45-50,1
FR09,2,5.1-7.5,45-50,2
FR10,1,1.1-2.5,0-5,3
FR10,1,2.6-5,0-5,0
FR10,1,5.1-7.5,0-5,0
FR10,1,1.1-2.5,45-50,2
FR10,1,2.6-5,45-50,0
FR10,1,5.1-7.5,45-50,0
FR10,2,1.1-2.5,0-5,4
FR10,2,2.6-5,0-5,0
FR10,2,5.1-7.5,0-5,0
FR10,2,1.1-2.5,45-50,0
FR10,2,2.6-5,45-50,1
FR10,2,5.1-7.5,45-50,0
FR11,1,1.1-2.5,0-5,12
FR11,1,2.6-5,0-5,9
FR11,1,5.1-7.5,0-5,1
FR11,1,1.1-2.5,45-50,7
FR11,1,2.6-5,45-50,1
FR11,1,5.1-7.5,45-50,0
FR11,2,1.1-2.5,0-5,2
FR11,2,2.6-5,0-5,0
FR11,2,5.1-7.5,0-5,1
FR11,2,1.1-2.5,45-50,3
FR11,2,2.6-5,45-50,3
FR11,2,5.1-7.5,45-50,1
FR12,1,1.1-2.5,0-5,9
FR12,1,2.6-5,0-5,2
FR12,1,5.1-7.5,0-5,2
FR12,1,1.1-2.5,45-50,7
FR12,1,2.6-5,45-50,4
FR12,1,5.1-7.5,45-50,1
FR12,2,1.1-2.5,0-5,4
FR12,2,2.6-5,0-5,2
FR12,2,5.1-7.5,0-5,1
FR12,2,1.1-2.5,45-50,2
FR12,2,2.6-5,45-50,0
FR12,2,5.1-7.5,45-50,2
FR13,1,1.1-2.5,0-5,3
FR13,1,2.6-5,0-5,3
FR13,1,5.1-7.5,0-5,1
FR13,1,1.1-2.5,45-50,3
FR13,1,2.6-5,45-50,1
FR13,1,5.1-7.5,45-50,1
FR13,2,1.1-2.5,0-5,6
FR13,2,2.6-5,0-5,3
FR13,2,5.1-7.5,0-5,3
FR13,2,1.1-2.5,45-50,3
FR13,2,2.6-5,45-50,0
FR13,2,5.1-7.5,45-50,2
FR14,1,1.1-2.5,0-5,10
FR14,1,2.6-5,0-5,3
FR14,1,5.1-7.5,0-5,2
FR14,1,1.1-2.5,45-50,5
FR14,1,2.6-5,45-50,0
FR14,1,5.1-7.5,45-50,0
FR14,2,1.1-2.5,0-5,1
FR14,2,2.6-5,0-5,0
FR14,2,5.1-7.5,0-5,0
FR14,2,1.1-2.5,45-50,1
FR14,2,2.6-5,45-50,1
FR14,2,5.1-7.5,45-50,0
FR15,1,1.1-2.5,0-5,17
FR15,1,2.6-5,0-5,1
FR15,1,5.1-7.5,0-5,0
FR15,1,1.1-2.5,45-50,2
FR15,1,2.6-5,45-50,4
FR15,1,5.1-7.5,45-50,0
FR15,2,1.1-2.5,0-5,9
FR15,2,2.6-5,0-5,2
FR15,2,5.1-7.5,0-5,1
FR15,2,1.1-2.5,45-50,4
FR15,2,2.6-5,45-50,2
FR15,2,5.1-7.5,45-50,1
FR16,1,1.1-2.5,0-5,1
FR16,1,2.6-5,0-5,0
FR16,1,5.1-7.5,0-5,0
FR16,1,1.1-2.5,45-50,0
FR16,1,2.6-5,45-50,0
FR16,1,5.1-7.5,45-50,0
FR16,2,1.1-2.5,0-5,1
FR16,2,2.6-5,0-5,0
FR16,2,5.1-7.5,0-5,0
FR16,2,1.1-2.5,45-50,0
FR16,2,2.6-5,45-50,0
FR16,2,5.1-7.5,45-50,0
FR17,1,1.1-2.5,0-5,6
FR17,1,2.6-5,0-5,2
FR17,1,5.1-7.5,0-5,2
FR17,1,1.1-2.5,45-50,6
FR17,1,2.6-5,45-50,1
FR17,1,5.1-7.5,45-50,2
FR17,2,1.1-2.5,0-5,9
FR17,2,2.6-5,0-5,3
FR17,2,5.1-7.5,0-5,2
FR17,2,1.1-2.5,45-50,6
FR17,2,2.6-5,45-50,5
FR17,2,5.1-7.5,45-50,0
FR18,1,1.1-2.5,0-5,20
FR18,1,2.6-5,0-5,1
FR18,1,5.1-7.5,0-5,1
FR18,1,1.1-2.5,45-50,3
FR18,1,2.6-5,45-50,1
FR18,1,5.1-7.5,45-50,0
FR18,2,1.1-2.5,0-5,22
FR18,2,2.6-5,0-5,7
FR18,2,5.1-7.5,0-5,0
FR18,2,1.1-2.5,45-50,10
FR18,2,2.6-5,45-50,2
FR18,2,5.1-7.5,45-50,1
FR19,1,1.1-2.5,0-5,2
FR19,1,2.6-5,0-5,1
FR19,1,5.1-7.5,0-5,0
FR19,1,1.1-2.5,45-50,0
FR19,1,2.6-5,45-50,0
FR19,1,5.1-7.5,45-50,0
FR19,2,1.1-2.5,0-5,0
FR19,2,2.6-5,0-5,1
FR19,2,5.1-7.5,0-5,0
FR19,2,1.1-2.5,45-50,1
FR19,2,2.6-5,45-50,0
FR19,2,5.1-7.5,45-50,0
FR20,1,1.1-2.5,0-5,12
FR20,1,2.6-5,0-5,1
FR20,1,5.1-7.5,0-5,2
FR20,1,1.1-2.5,45-50,0
FR20,1,2.6-5,45-50,0
FR20,1,5.1-7.5,45-50,0
FR20,2,1.1-2.5,0-5,1
FR20,2,2.6-5,0-5,1
FR20,2,5.1-7.5,0-5,0
FR20,2,1.1-2.5,45-50,1
FR20,2,2.6-5,45-50,4
FR20,2,5.1-7.5,45-50,1
FR21,1,1.1-2.5,0-5,0
FR21,1,2.6-5,0-5,2
FR21,1,5.1-7.5,0-5,1
FR21,1,1.1-2.5,45-50,1
FR21,1,2.6-5,45-50,1
FR21,1,5.1-7.5,45-50,0
FR21,2,1.1-2.5,0-5,17
FR21,2,2.6-5,0-5,1
FR21,2,5.1-7.5,0-5,0
FR21,2,1.1-2.5,45-50,0
FR21,2,2.6-5,45-50,0
FR21,2,5.1-7.5,45-50,0
FR22,1,1.1-2.5,0-5,3
FR22,1,2.6-5,0-5,0
FR22,1,5.1-7.5,0-5,2
FR22,1,1.1-2.5,45-50,4
FR22,1,2.6-5,45-50,1
FR22,1,5.1-7.5,45-50,1
FR22,2,1.1-2.5,0-5,4
FR22,2,2.6-5,0-5,1
FR22,2,5.1-7.5,0-5,2
FR22,2,1.1-2.5,45-50,3
FR22,2,2.6-5,45-50,1
FR22,2,5.1-7.5,45-50,0
FR23,1,1.1-2.5,0-5,0
FR23,1,2.6-5,0-5,0
FR23,1,5.1-7.5,0-5,0
FR23,1,1.1-2.5,45-50,13
FR23,1,2.6-5,45-50,0
FR23,1,5.1-7.5,45-50,0
FR23,2,1.1-2.5,0-5,0
FR23,2,2.6-5,0-5,0
FR23,2,5.1-7.5,0-5,0
FR23,2,1.1-2.5,45-50,4
FR23,2,2.6-5,45-50,0
FR23,2,5.1-7.5,45-50,0
FR24,1,1.1-2.5,0-5,7
FR24,1,2.6-5,0-5,0
FR24,1,5.1-7.5,0-5,0
FR24,1,1.1-2.5,45-50,1
FR24,1,2.6-5,45-50,3
FR24,1,5.1-7.5,45-50,1
FR24,2,1.1-2.5,0-5,6
FR24,2,2.6-5,0-5,2
FR24,2,5.1-7.5,0-5,1
FR24,2,1.1-2.5,45-50,2
FR24,2,2.6-5,45-50,0
FR24,2,5.1-7.5,45-50,2
FR25,1,1.1-2.5,0-5,0
FR25,1,2.6-5,0-5,0
FR25,1,5.1-7.5,0-5,0
FR25,1,1.1-2.5,45-50,0
FR25,1,2.6-5,45-50,0
FR25,1,5.1-7.5,45-50,0
FR25,2,1.1-2.5,0-5,0
FR25,2,2.6-5,0-5,0
FR25,2,5.1-7.5,0-5,1
FR25,2,1.1-2.5,45-50,0
FR25,2,2.6-5,45-50,0
FR25,2,5.1-7.5,45-50,0
FR26,1,1.1-2.5,0-5,7
FR26,1,2.6-5,0-5,0
FR26,1,5.1-7.5,0-5,2
FR26,1,1.1-2.5,45-50,2
FR26,1,2.6-5,45-50,1
FR26,1,5.1-7.5,45-50,2
FR26,2,1.1-2.5,0-5,5
FR26,2,2.6-5,0-5,2
FR26,2,5.1-7.5,0-5,4
FR26,2,1.1-2.5,45-50,17
FR26,2,2.6-5,45-50,3
FR26,2,5.1-7.5,45-50,4
FR27,1,1.1-2.5,0-5,0
FR27,1,2.6-5,0-5,0
FR27,1,5.1-7.5,0-5,2
FR27,1,1.1-2.5,45-50,0
FR27,1,2.6-5,45-50,2
FR27,1,5.1-7.5,45-50,1
FR27,2,1.1-2.5,0-5,1
FR27,2,2.6-5,0-5,0
FR27,2,5.1-7.5,0-5,0
FR27,2,1.1-2.5,45-50,0
FR27,2,2.6-5,45-50,0
FR27,2,5.1-7.5,45-50,1
FR28,1,1.1-2.5,0-5,0
FR28,1,2.6-5,0-5,0
FR28,1,5.1-7.5,0-5,0
FR28,1,1.1-2.5,45-50,0
FR28,1,2.6-5,45-50,0
FR28,1,5.1-7.5,45-50,5
FR28,2,1.1-2.5,0-5,4
FR28,2,2.6-5,0-5,2
FR28,2,5.1-7.5,0-5,1
FR28,2,1.1-2.5,45-50,2
FR28,2,2.6-5,45-50,0
FR28,2,5.1-7.5,45-50,2
FR29,1,1.1-2.5,0-5,4
FR29,1,2.6-5,0-5,1
FR29,1,5.1-7.5,0-5,1
FR29,1,1.1-2.5,45-50,6
FR29,1,2.6-5,45-50,2
FR29,1,5.1-7.5,45-50,1
FR29,2,1.1-2.5,0-5,3
FR29,2,2.6-5,0-5,0
FR29,2,5.1-7.5,0-5,1
FR29,2,1.1-2.5,45-50,4
FR29,2,2.6-5,45-50,1
FR29,2,5.1-7.5,45-50,2
FR30,1,1.1-2.5,0-5,1
FR30,1,2.6-5,0-5,1
FR30,1,5.1-7.5,0-5,0
FR30,1,1.1-2.5,45-50,10
FR30,1,2.6-5,45-50,1
FR30,1,5.1-7.5,45-50,2
FR30,2,1.1-2.5,0-5,1
FR30,2,2.6-5,0-5,1
FR30,2,5.1-7.5,0-5,2
FR30,2,1.1-2.5,45-50,1
FR30,2,2.6-5,45-50,0
FR30,2,5.1-7.5,45-50,0
FR31,1,1.1-2.5,0-5,2
FR31,1,2.6-5,0-5,0
FR31,1,5.1-7.5,0-5,0
FR31,1,1.1-2.5,45-50,1
FR31,1,2.6-5,45-50,0
FR31,1,5.1-7.5,45-50,0
FR31,2,1.1-2.5,0-5,2
FR31,2,2.6-5,0-5,0
FR31,2,5.1-7.5,0-5,0
FR31,2,1.1-2.5,45-50,0
FR31,2,2.6-5,45-50,1
FR31,2,5.1-7.5,45-50,0
FR32,1,1.1-2.5,0-5,1
FR32,1,2.6-5,0-5,1
FR32,1,5.1-7.5,0-5,0
FR32,1,1.1-2.5,45-50,1
FR32,1,2.6-5,45-50,0
FR32,1,5.1-7.5,45-50,0
FR32,2,1.1-2.5,0-5,0
FR32,2,2.6-5,0-5,0
FR32,2,5.1-7.5,0-5,0
FR32,2,1.1-2.5,45-50,1
FR32,2,2.6-5,45-50,1
FR32,2,5.1-7.5,45-50,0
FR33,1,1.1-2.5,0-5,10
FR33,1,2.6-5,0-5,5
FR33,1,5.1-7.5,0-5,2
FR33,1,1.1-2.5,45-50,7
FR33,1,2.6-5,45-50,1
FR33,1,5.1-7.5,45-50,2
FR33,2,1.1-2.5,0-5,8
FR33,2,2.6-5,0-5,4
FR33,2,5.1-7.5,0-5,1
FR33,2,1.1-2.5,45-50,3
FR33,2,2.6-5,45-50,1
FR33,2,5.1-7.5,45-50,0
FR34,1,1.1-2.5,0-5,0
FR34,1,2.6-5,0-5,1
FR34,1,5.1-7.5,0-5,1
FR34,1,1.1-2.5,45-50,2
FR34,1,2.6-5,45-50,2
FR34,1,5.1-7.5,45-50,3
FR34,2,1.1-2.5,0-5,1
FR34,2,2.6-5,0-5,1
FR34,2,5.1-7.5,0-5,3
FR34,2,1.1-2.5,45-50,5
FR34,2,2.6-5,45-50,3
FR34,2,5.1-7.5,45-50,1
FR35,1,1.1-2.5,0-5,1
FR35,1,2.6-5,0-5,1
FR35,1,5.1-7.5,0-5,3
FR35,1,1.1-2.5,45-50,3
FR35,1,2.6-5,45-50,2
FR35,1,5.1-7.5,45-50,1
FR35,2,1.1-2.5,0-5,1
FR35,2,2.6-5,0-5,1
FR35,2,5.1-7.5,0-5,3
FR35,2,1.1-2.5,45-50,7
FR35,2,2.6-5,45-50,2
FR35,2,5.1-7.5,45-50,0
FR36,1,1.1-2.5,0-5,5
FR36,1,2.6-5,0-5,0
FR36,1,5.1-7.5,0-5,0
FR36,1,1.1-2.5,45-50,4
FR36,1,2.6-5,45-50,4
FR36,1,5.1-7.5,45-50,0
FR36,2,1.1-2.5,0-5,1
FR36,2,2.6-5,0-5,0
FR36,2,5.1-7.5,0-5,1
FR36,2,1.1-2.5,45-50,3
FR36,2,2.6-5,45-50,1
FR36,2,5.1-7.5,45-50,2
FR37,1,1.1-2.5,0-5,31
FR37,1,2.6-5,0-5,6
FR37,1,5.1-7.5,0-5,2
FR37,1,1.1-2.5,45-50,9
FR37,1,2.6-5,45-50,5
FR37,1,5.1-7.5,45-50,0
FR37,2,1.1-2.5,0-5,8
FR37,2,2.6-5,0-5,2
FR37,2,5.1-7.5,0-5,6
FR37,2,1.1-2.5,45-50,6
FR37,2,2.6-5,45-50,1
FR37,2,5.1-7.5,45-50,2
FR38,1,1.1-2.5,0-5,0
FR38,1,2.6-5,0-5,1
FR38,1,5.1-7.5,0-5,1
FR38,1,1.1-2.5,45-50,3
FR38,1,2.6-5,45-50,1
