Plot,Line #,Bearing (deg),Slope 1 (%),Slope dist. 1,Slope 2 (%),Slope dist. 2,Slope 3 (%),Slope dist. 3,Slope 4 (%),Slope dist. 4,Horizontal_dist,%slope1/100,squared,plus 1,square root,HD of segment 1,,%slope2/100,squared,plus 1,square root,HD of segment 2,,%slope3/100,squared,plus 1,square root,HD of segment 3,,%slope4/100,squared,plus 1,square root,HD of segment 4,,Horizontal distance: adj. line length
FR01,1,4,,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR01,2,94,,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR02,1,242,12,50,,,,,,,,0.12,0.0144,1.0144,1.007174265,49.64384192,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.64384192
FR02,2,332,6,50,,,,,,,,0.06,0.0036,1.0036,1.001798383,49.91024227,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.91024227
FR03,1,312,3,50,,,,,,,,0.03,0.0009,1.0009,1.000449899,49.97751518,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.97751518
FR03,2,222,10,50,,,,,,,,0.1,0.01,1.01,1.004987562,49.75185951,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.75185951
FR04,1,212,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR04,2,122,4,50,,,,,,,,0.04,0.0016,1.0016,1.00079968,49.96004794,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.96004794
FR05,1,130,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR05,2,60,43,12.5,24,37.5,,,,,,0.43,0.1849,1.1849,1.08853112,11.48336484,,0.24,0.0576,1.0576,1.028396811,36.46452382,,0,0,1,1,0,,0,0,1,1,0,,47.94788867
FR06,1,240,18,50,,,,,,,,0.18,0.0324,1.0324,1.016070864,49.2091662,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.2091662
FR06,2,150,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR07,1,310,10,50,,,,,,,,0.1,0.01,1.01,1.004987562,49.75185951,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.75185951
FR07,2,220,5,50,,,,,,,,0.05,0.0025,1.0025,1.00124922,49.93761694,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.93761694
FR08,1,280,12,50,,,,,,,,0.12,0.0144,1.0144,1.007174265,49.64384192,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.64384192
FR08,2,190,20,50,,,,,,,,0.2,0.04,1.04,1.019803903,49.02903378,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.02903378
FR09,1,40,18,25,34,25,,,,,,0.18,0.0324,1.0324,1.016070864,24.6045831,,0.34,0.1156,1.1156,1.056219674,23.66931862,,0,0,1,1,0,,0,0,1,1,0,,48.27390172
FR09,2,130,10,50,,,,,,,,0.1,0.01,1.01,1.004987562,49.75185951,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.75185951
FR10,1,45,,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR10,2,135,,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR11,1,100,12,50,,,,,,,,0.12,0.0144,1.0144,1.007174265,49.64384192,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.64384192
FR11,2,190,11,50,,,,,,,,0.11,0.0121,1.0121,1.006031809,49.7002178,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.7002178
FR12,1,70,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR12,2,160,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR13,1,100,15,17,5,33,,,,,,0.15,0.0225,1.0225,1.011187421,16.811918,,0.05,0.0025,1.0025,1.00124922,32.95882718,,0,0,1,1,0,,0,0,1,1,0,,49.77074518
FR13,2,190,0,38.5,7,11.5,,,,,,0,0,1,1,38.5,,0.07,0.0049,1.0049,1.002447006,11.47192812,,0,0,1,1,0,,0,0,1,1,0,,49.97192812
FR14,1,10,22,50,,,,,,,,0.22,0.0484,1.0484,1.023914059,48.83222334,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,48.83222334
FR14,2,280,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR15,1,350,3,50,,,,,,,,0.03,0.0009,1.0009,1.000449899,49.97751518,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.97751518
FR15,2,260,42,50,,,,,,,,0.42,0.1764,1.1764,1.084619749,46.09910528,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,46.09910528
FR16,1,160,11,21,5,29,,,,,,0.11,0.0121,1.0121,1.006031809,20.87409147,,0.05,0.0025,1.0025,1.00124922,28.96381783,,0,0,1,1,0,,0,0,1,1,0,,49.8379093
FR16,2,250,9,50,,,,,,,,0.09,0.0081,1.0081,1.004041832,49.79872194,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.79872194
FR17,1,220,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR17,2,130,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR18,1,150,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR18,2,240,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR19,1,340,12,50,,,,,,,,0.12,0.0144,1.0144,1.007174265,49.64384192,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.64384192
FR19,2,250,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR20,1,70,35,50,,,,,,,,0.35,0.1225,1.1225,1.059481005,47.19291782,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,47.19291782
FR20,2,290,40,15,0,18,12,17,,,,0.4,0.16,1.16,1.077032961,13.92715036,,0,0,1,1,18,,0.12,0.0144,1.0144,1.007174265,16.87890625,,0,0,1,1,0,,48.80605662
FR21,1,360,15,50,,,,,,,,0.15,0.0225,1.0225,1.011187421,49.44681764,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.44681764
FR21,2,270,7,50,,,,,,,,0.07,0.0049,1.0049,1.002447006,49.87794836,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.87794836
FR22,1,80,7,50,,,,,,,,0.07,0.0049,1.0049,1.002447006,49.87794836,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.87794836
FR22,2,170,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR23,1,230,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR23,2,50,6,50,,,,,,,,0.06,0.0036,1.0036,1.001798383,49.91024227,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.91024227
FR24,1,340,24,50,,,,,,,,0.24,0.0576,1.0576,1.028396811,48.6193651,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,48.6193651
FR24,2,250,12,38,45,12,,,,,,0.12,0.0144,1.0144,1.007174265,37.72931986,,0.45,0.2025,1.2025,1.09658561,10.94305806,,0,0,1,1,0,,0,0,1,1,0,,48.67237792
FR25,1,320,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR25,2,50,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR26,1,250,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR26,2,160,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR27,1,10,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR27,2,100,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR28,1,290,0,35,9,15,,,,,,0,0,1,1,35,,0.09,0.0081,1.0081,1.004041832,14.93961658,,0,0,1,1,0,,0,0,1,1,0,,49.93961658
FR28,2,80,0,46,9,4,,,,,,0,0,1,1,46,,0.09,0.0081,1.0081,1.004041832,3.983897755,,0,0,1,1,0,,0,0,1,1,0,,49.98389776
FR29,1,180,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR29,2,250,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR30,1,280,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR30,2,190,26,50,,,,,,,,0.26,0.0676,1.0676,1.033247308,48.39112534,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,48.39112534
FR31,1,240,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR31,2,150,9,50,,,,,,,,0.09,0.0081,1.0081,1.004041832,49.79872194,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.79872194
FR32,1,40,3,50,,,,,,,,0.03,0.0009,1.0009,1.000449899,49.97751518,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.97751518
FR32,2,250,0,40,8,10,,,,,,0,0,1,1,40,,0.08,0.0064,1.0064,1.003194896,9.968152785,,0,0,1,1,0,,0,0,1,1,0,,49.96815279
FR33,1,250,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR33,2,340,0,23,14,14,37,13,,,,0,0,1,1,23,,0.14,0.0196,1.0196,1.009752445,13.86478445,,0.37,0.1369,1.1369,1.066255129,12.19220395,,0,0,1,1,0,,49.05698841
FR34,1,310,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR34,2,220,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR35,1,130,0,18,11,32,,,,,,0,0,1,1,18,,0.11,0.0121,1.0121,1.006031809,31.80813939,,0,0,1,1,0,,0,0,1,1,0,,49.80813939
FR35,2,40,5,33,0,17,,,,,,0.05,0.0025,1.0025,1.00124922,32.95882718,,0,0,1,1,17,,0,0,1,1,0,,0,0,1,1,0,,49.95882718
FR36,1,90,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR36,2,0,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR37,1,40,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR37,2,130,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR38,1,310,7,50,,,,,,,,0.07,0.0049,1.0049,1.002447006,49.87794836,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.87794836
FR38,2,40,18,50,,,,,,,,0.18,0.0324,1.0324,1.016070864,49.2091662,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.2091662
FR39,1,280,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR39,2,10,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR40,1,350,34,50,,,,,,,,0.34,0.1156,1.1156,1.056219674,47.33863724,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,47.33863724
FR40,2,260,10,50,,,,,,,,0.1,0.01,1.01,1.004987562,49.75185951,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.75185951
FR41,1,40,2,50,,,,,,,,0.02,0.0004,1.0004,1.00019998,49.990003,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.990003
FR41,2,130,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR42,1,40,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR42,2,130,15,50,,,,,,,,0.15,0.0225,1.0225,1.011187421,49.44681764,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.44681764
FR43,1,200,12,50,,,,,,,,0.12,0.0144,1.0144,1.007174265,49.64384192,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.64384192
FR43,2,290,15,50,,,,,,,,0.15,0.0225,1.0225,1.011187421,49.44681764,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.44681764
FR44,1,230,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR44,2,140,12,50,,,,,,,,0.12,0.0144,1.0144,1.007174265,49.64384192,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.64384192
FR45,1,20,32,50,,,,,,,,0.32,0.1024,1.1024,1.04995238,47.62120736,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,47.62120736
FR45,2,290,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR46,1,230,5,50,,,,,,,,0.05,0.0025,1.0025,1.00124922,49.93761694,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.93761694
FR46,2,320,5,45,85,5,,,,,,0.05,0.0025,1.0025,1.00124922,44.94385525,,0.85,0.7225,1.7225,1.312440475,3.809696589,,0,0,1,1,0,,0,0,1,1,0,,48.75355184
FR47,1,170,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR47,2,260,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR48,1,140,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR48,2,230,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR49,1,300,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR49,2,30,20,50,,,,,,,,0.2,0.04,1.04,1.019803903,49.02903378,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.02903378
FR50,1,350,10,50,,,,,,,,0.1,0.01,1.01,1.004987562,49.75185951,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.75185951
FR50,2,260,10,50,,,,,,,,0.1,0.01,1.01,1.004987562,49.75185951,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.75185951
FR51,1,130,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR51,2,220,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR52,1,250,95,9,0,41,,,,,,0.95,0.9025,1.9025,1.379311422,6.524994902,,0,0,1,1,41,,0,0,1,1,0,,0,0,1,1,0,,47.5249949
FR52,2,160,35,50,,,,,,,,0.35,0.1225,1.1225,1.059481005,47.19291782,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,47.19291782
FR53,1,100,3,50,,,,,,,,0.03,0.0009,1.0009,1.000449899,49.97751518,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.97751518
FR53,2,190,3,50,,,,,,,,0.03,0.0009,1.0009,1.000449899,49.97751518,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.97751518
FR54,1,270,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR54,2,360,2,50,,,,,,,,0.02,0.0004,1.0004,1.00019998,49.990003,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.990003
FR55,1,250,17,50,,,,,,,,0.17,0.0289,1.0289,1.014347081,49.29279233,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.29279233
FR55,2,0,17,18,12,32,,,,,,0.17,0.0289,1.0289,1.014347081,17.74540524,,0.32,0.1024,1.1024,1.04995238,30.47757271,,0,0,1,1,0,,0,0,1,1,0,,48.22297795
FR56,1,20,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR56,2,290,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR57,1,260,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR57,2,350,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR58,1,110,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR58,2,200,0,44,8,6,,,,,,0,0,1,1,44,,0.08,0.0064,1.0064,1.003194896,5.980891671,,0,0,1,1,0,,0,0,1,1,0,,49.98089167
FR59,1,0,14,50,,,,,,,,0.14,0.0196,1.0196,1.009752445,49.51708733,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.51708733
FR59,2,90,10,50,,,,,,,,0.1,0.01,1.01,1.004987562,49.75185951,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.75185951
FR60,1,150,15,50,,,,,,,,0.15,0.0225,1.0225,1.011187421,49.44681764,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.44681764
FR60,2,240,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR61,1,80,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR61,2,170,13,50,,,,,,,,0.13,0.0169,1.0169,1.008414597,49.58278087,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.58278087
FR62,1,40,3,50,,,,,,,,0.03,0.0009,1.0009,1.000449899,49.97751518,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.97751518
FR62,2,130,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR63,1,190,7,50,,,,,,,,0.07,0.0049,1.0049,1.002447006,49.87794836,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.87794836
FR63,2,280,13,50,,,,,,,,0.13,0.0169,1.0169,1.008414597,49.58278087,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.58278087
FR64,1,130,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR64,2,40,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR65,1,150,0,41,33,9,,,,,,0,0,1,1,41,,0.33,0.1089,1.1089,1.053043209,8.546657842,,0,0,1,1,0,,0,0,1,1,0,,49.54665784
FR65,2,40,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR66,1,140,9,11,5,39,,,,,,0.09,0.0081,1.0081,1.004041832,10.95571883,,0.05,0.0025,1.0025,1.00124922,38.95134122,,0,0,1,1,0,,0,0,1,1,0,,49.90706004
FR66,2,50,5,50,,,,,,,,0.05,0.0025,1.0025,1.00124922,49.93761694,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.93761694
FR67,1,220,10,5.2,0,20.8,33,9.4,9,14.6,,0.1,0.01,1.01,1.004987562,5.174193389,,0,0,1,1,20.8,,0.33,0.1089,1.1089,1.053043209,8.926509302,,0.09,0.0081,1.0081,1.004041832,14.54122681,,49.4419295
FR67,2,130,14,16,0,18,5,5.5,9,10.5,,0.14,0.0196,1.0196,1.009752445,15.84546795,,0,0,1,1,18,,0.05,0.0025,1.0025,1.00124922,5.493137864,,0.09,0.0081,1.0081,1.004041832,10.45773161,,49.79633742
FR68,1,20,15,50,,,,,,,,0.15,0.0225,1.0225,1.011187421,49.44681764,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.44681764
FR68,2,110,22,50,,,,,,,,0.22,0.0484,1.0484,1.023914059,48.83222334,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,48.83222334
FR69,1,190,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR69,2,280,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR70,1,160,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR70,2,250,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR71,1,20,35,50,,,,,,,,0.35,0.1225,1.1225,1.059481005,47.19291782,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,47.19291782
FR71,2,110,22,50,,,,,,,,0.22,0.0484,1.0484,1.023914059,48.83222334,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,48.83222334
FR72,1,0,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR72,2,90,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR73,1,70,50,2.5,45,47.5,,,,,,0.5,0.25,1.25,1.118033989,2.236067977,,0.45,0.2025,1.2025,1.09658561,43.3162715,,0,0,1,1,0,,0,0,1,1,0,,45.55233947
FR73,2,160,53,50,,,,,,,,0.53,0.2809,1.2809,1.131768528,44.178645,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,44.178645
FR74,1,230,0,50,,,,,,,,0,0,1,1,50,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,50
FR74,2,140,7,50,,,,,,,,0.07,0.0049,1.0049,1.002447006,49.87794836,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,49.87794836
FR75,1,310,35,50,,,,,,,,0.35,0.1225,1.1225,1.059481005,47.19291782,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,47.19291782
FR75,2,220,22,50,,,,,,,,0.22,0.0484,1.0484,1.023914059,48.83222334,,0,0,1,1,0,,0,0,1,1,0,,0,0,1,1,0,,48.83222334
