ID,BulkDensity_ml,BDDepth,Wood_chunks_inFF,Black_C_wgt_inFF,ForFloor_DryWgt,Litter_DryWgt,MinSoil_TinWgt,MinSoilAll_DryWgt,Coarse_frag_weight_W_tin,Root_wgt_inMin,Black_C_wgt_inMin,Litter_Wgt_inMin,MinSoil_N_PC,MinSoil_C_PC,MinSoil_Sand_PC_hyd,MinSoil_Silt_PC_hyd,MinSoil_Clay_PC_hyd,MinSoil_Sand_PC_h202_hyd,MinSoil_Silt_PC_h202_hyd,MinSoil_Clay_PC_h202_hyd,Litter_N_PC,Litter_C_PC,Litter_S_PC,ForFloor_N_PC,ForFloor_C_PC,ForFloor_S_PC
FR01,1550,0.2,0,0,231.8,12.5,305.7,2690.5,1873,3.756,0.395,0,0.121579066,2.558055639,NA,NA,NA,51,36,13,1.3,33,0.094,0.94,24,0.069
FR02,1100,0.2,NA,NA,NA,NA,422.3,1931.4,904.5,5.51,1.927,0.58,0.086178154,2.107305527,46,40,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
FR03,1000,0.2,0,0,0.6,22.7,302.6,1347.1,801.6,5.715,2.062,0,0.185207188,7.640055656,NA,NA,NA,38,43,20,0.46,41,0.047,NA,NA,NA
FR04,885,0.2,4.8,0,94.9,125.9,407.4,1735.5,817.8,0.93,0.649,0.123,0.065213934,1.863348961,41,44,15,NA,NA,NA,0.66,44,0.064,0.62,26,0.068
FR05,1000,0.2,3.7,19.2,0,29.1,429.4,1688.7,1136.1,1.361,0.14,0,0.126450077,2.493607521,53,40,7.5,NA,NA,NA,0.53,46,0.046,NA,NA,NA
FR06,800,0.2,0,0,0,144.7,308.5,1429.7,963.2,0.131,0.135,0,0.067876667,1.03410542,58,30,13,NA,NA,NA,0.28,45,0.028,NA,NA,NA
FR07,1000,0.2,0.3,0.76,0,110.1,305.5,1504.3,983.9,4.006,3.18,0.019,0.105423912,1.99444592,35,53,13,NA,NA,NA,0.85,44,0.058,NA,NA,NA
FR08,1000,0.2,82.1,8.4,257.5,147.1,403,1222.5,711.5,4.143,0.26,0.08,0.097977966,2.045271397,45,43,13,NA,NA,NA,1.1,48,0.073,1.1,37,0.09
FR09,800,0.2,0,0,0,49.4,408.3,1346.8,959.1,3.825,0.405,0.133,0.118518732,2.493344307,55,36,8.8,NA,NA,NA,0.62,34,0.055,NA,NA,NA
FR10,1000,0.2,16.7,0,0,40.4,301.4,1321,748.6,1.073,0.123,0,0.114614286,2.906137705,NA,NA,NA,30,44,26,0.68,45,0.054,NA,NA,NA
FR11,900,0.2,21.1,1.5,636.2,184.2,306.8,1208.3,762,2.74,0.866,0,0.202093214,3.627193928,NA,NA,NA,51,31,18,1.2,47,0.077,1.1,31,0.077
FR12,1100,0.2,15.3,2.6,129.6,34.3,337.3,1095.3,725.1,3.587,1.233,0,0.333805293,8.484992981,NA,NA,NA,30,56,14,0.43,48,0.041,0.96,48,0.086
FR13,850,0.2,12.9,4.6,205.8,36.9,339.7,1185.6,784.1,2.666,0.569,0,0.177116439,4.797422409,NA,NA,NA,34,55,11,0.36,49,0.021,0.81,44,0.085
FR14,700,0.2,5.4,1.7,32.8,235.6,338.6,1156.7,851.8,1.873,1.383,0,0.346276373,6.302511215,NA,NA,NA,51,34,15,0.8,46,0.13,1.5,39,0.11
FR15,750,0.18,0.7,40.8,174.5,102.6,336.1,1210,841.1,1.207,0.031,0,0.125107095,2.578184605,48,38,15,NA,NA,NA,0.79,46,0.074,1.2,43,0.11
FR16,700,0.2,12.6,3.1,200.1,84.6,339.8,1308.7,794.7,0.399,0.291,0,0.139349446,3.165775776,40,40,20,NA,NA,NA,0.86,47,0.08,0.96,33,0.1
FR17,800,0.2,22.9,3.31,221.8,128.7,162.1,912.4,357,1.482,3.327,0.021,0.252407819,6.502990723,NA,NA,NA,18,26,56,0.71,48,0.074,0.84,40,0.088
FR18,900,0.2,18.9,12.8,305.9,158.7,162.5,1056.5,218.3,1.937,2.04,0,0.107809126,2.275648594,54,40,6.3,NA,NA,NA,0.62,47,0.06,1.1,39,0.1
FR19,1100,0.2,55.9,46.3,1082.7,124.2,355.5,2190.6,1703.2,4.138,1.922,0,0.129691109,3.084608078,NA,NA,NA,34,44,23,1.2,47,0.1,0.7,33,0.076
FR20,1000,0.2,49.6,20.3,874.2,241.1,352.2,1832.8,1559.2,2.412,0.447,0,0.197845876,3.893993378,NA,NA,NA,51,35,14,1.7,46,0.13,1.4,44,0.13
FR21,850,0.2,48.2,5.1,164.5,55.3,380.1,1194.6,750.2,1.55,3.117,0,0.368921548,6.731844902,NA,NA,NA,28,28,45,1.1,45,0.088,1.6,40,0.15
FR22,1200,0.2,109.3,34.3,481.6,61.1,357.1,1734,808.9,4.904,0.9,0,0.082627207,2.126506805,38,49,14,NA,NA,NA,0.72,47,0.072,0.84,38,0.079
FR23,850,0.2,38.6,28.2,403.9,156.2,27.2,723.4,314.3,3.126,5.601,0,0.293411165,8.307009697,NA,NA,NA,24,24,53,0.82,47,0.075,0.87,35,0.083
FR24,1100,0.2,9.9,1.1,102.9,136.5,409.3,1849.4,1100.4,4.273,1.227,0.008,0.148385763,3.183136225,NA,NA,NA,61,31,7.5,0.76,48,0.067,1.2,38,0.11
FR25,900,0.2,NA,NA,NA,17.4,403.5,1840,475.8,1.609,0.32,0.086,0.040741209,0.843276918,90,6.3,3.8,NA,NA,NA,0.35,45,0.045,NA,NA,NA
FR26,950,0.2,15.2,0,157,142.6,17.8,956.3,373.8,1.139,1.176,0.134,0.207795322,6.135267735,NA,NA,NA,38,30,33,0.34,47,0.042,0.98,42,0.099
FR27,850,0.2,2.3,1,72.4,39.4,351.6,1222.6,660,3.192,2.429,0,0.103235021,3.374857187,NA,NA,NA,49,39,13,1.3,47,0.096,1.2,37,0.095
FR28,1000,0.2,1.38,2.8,257.5,246.1,408.1,1695.5,993,4.473,0.829,0.008,0.138971016,3.083422661,NA,NA,NA,29,41,30,0.86,49,0.08,0.56,49,0.069
FR29,900,0.2,1.8,19.6,171.8,98.4,306.4,1469.9,730.4,3.885,0.546,0.004,0.076033689,1.745349526,71,23,6.3,NA,NA,NA,0.54,46,0.053,0.54,30,0.058
FR30,800,0.2,NA,NA,NA,73.9,17.6,1032.1,596.4,1.351,4.407,0,0.114724681,2.857633591,NA,NA,NA,48,35,18,0.38,36,0.038,NA,NA,NA
FR31,850,0.2,0.317,0,8.5,20.9,17.5,1181.7,722.9,3.286,0.543,0.02,0.124974668,3.084288359,NA,NA,NA,58,33,10,0.89,43,0.07,1.1,40,0.11
FR32,875,0.2,NA,NA,NA,16.8,17.9,1271.9,814.7,3.208,0.243,0.009,0.094884321,1.977836728,53,40,7.5,NA,NA,NA,1.1,45,0.087,NA,NA,NA
FR33,1400,0.2,NA,NA,NA,246.1,302.3,2556.7,2022.4,1.79,0.715,0,0.119635276,2.666452885,NA,NA,NA,68,24,8.8,0.37,45,0.041,NA,NA,NA
FR34,1200,0.2,39.6,4.9,384.4,54.6,309.2,1492.3,843.7,3.777,2.464,0.008,0.125815347,3.354702234,NA,NA,NA,44,39,18,0.7,48,0.068,0.62,38,0.069
FR35,1450,0.2,NA,NA,NA,46.7,422.9,2339,1978.9,4.439,0.522,0.057,0.119694777,3.623698473,NA,NA,NA,45,40,15,0.61,43,0.052,NA,NA,NA
FR36,850,0.2,33.8,0.378,294.5,92.9,403.5,1224.4,405.5,8.356,0.121,0.008,0.050252032,1.451684594,21,71,7.5,NA,NA,NA,0.72,47,0.059,0.97,44,0.083
FR37,800,0.2,46.9,5.2,381.4,271.8,430,1245.6,530.6,3.607,0.427,0,0.120949998,3.25995636,NA,NA,NA,63,29,8.8,0.58,48,0.051,1.2,45,0.11
FR38,1500,0.2,NA,NA,NA,58.3,340.2,2973.8,1695,2.356,0.376,0.267,0.057844929,1.028296828,50,39,11,NA,NA,NA,0.34,47,0.038,NA,NA,NA
FR39,800,0.2,NA,NA,NA,66.4,381,1599.9,694,1.611,0.096,0.037,0.054259825,1.170974135,39,49,13,NA,NA,NA,0.47,40,0.044,NA,NA,NA
FR40,900,0.2,7.4,48.3,167.1,185.8,307.4,1783.7,1106.4,4.236,2.625,0.455,0.064613909,2.04468751,64,28,8.8,NA,NA,NA,0.31,52,0.031,0.69,44,0.067
FR41,650,0.2,NA,NA,NA,53.4,17.7,1063,30.6,0.85,0.347,0.048,0.056740928,1.154592276,61,29,10,NA,NA,NA,0.53,39,0.053,NA,NA,NA
FR42,825,0.2,7.8,1.9,269.3,114.1,17.7,1054.2,127.7,2.859,3.289,0.025,0.077134937,2.064757109,26,60,14,NA,NA,NA,1,45,0.08,0.76,31,0.069
FR43,850,0.2,38,0,454.6,179.2,358,1140.7,393.6,3.528,0.759,0,0.128722161,3.214767218,NA,NA,NA,36,51,13,0.78,47,0.07,0.72,29,0.079
FR44,1100,0.2,6.2,5.4,199,152.9,302.9,1540.4,923.7,12.375,2,0.034,0.191696286,5.204010487,NA,NA,NA,45,31,24,0.71,48,0.072,0.94,38,0.1
FR45,1985,0.2,37.7,27.2,452.9,87.4,337.9,3251.7,2759.7,1.412,3.897,0.019,0.101535089,3.212160587,NA,NA,NA,70,21,8.8,0.58,49,0.055,0.84,49,0.09
FR46,1300,0.2,0,0,109.1,174.3,162.4,1784.8,1006.4,4.709,5.122,0.15,0.069002315,2.877803087,NA,NA,NA,69,24,7.5,1,45,0.082,0.93,35,0.089
FR47,950,0.2,0.4,0,23.9,135.6,340.1,1620.2,1178.7,3.291,2.297,0.057,0.081906341,2.781675577,NA,NA,NA,56,34,10,0.98,46,0.091,0.98,39,0.084
FR48,900,0.2,14.2,0.735,75.6,23.3,163,1277.8,708.1,4.623,0.87,0.435,0.104998656,3.187681675,NA,NA,NA,58,33,10,0.82,46,0.072,0.75,43,0.074
FR49,750,0.2,NA,NA,NA,121.9,355.8,1489.3,720.4,4.228,0.046,0.629,0.077579685,1.528515816,60,29,11,NA,NA,NA,1.6,46,0.097,NA,NA,NA
FR50,2400,0.2,9.9,10.3,46,215.2,305.8,4174.8,3650.4,3.116,5.118,1.429,0.179813862,4.992632389,NA,NA,NA,31,55,14,0.71,48,0.053,0.78,49,0.083
FR51,950,0.2,NA,NA,NA,84.6,353,1656.6,938.4,3.939,0.068,0.14,0.087213732,1.997761011,56,31,13,NA,NA,NA,0.61,47,0.054,NA,NA,NA
FR52,1000,0.2,49.2,17,503.1,184.8,356.2,1368.1,656.9,18.018,1.95,0.108,0.109059855,3.111109734,NA,NA,NA,30,60,10,0.88,49,0.075,1.1,44,0.11
FR53,1100,0.2,12.4,0,203.9,185.1,357.9,1958.5,1221.5,2.96,0.13,0.122,0.160678297,3.588257074,NA,NA,NA,55,33,13,1,46,0.088,1.3,39,0.12
FR54,1200,0.2,87.9,48.1,519.9,192.9,353,1426.1,638.9,9.416,1.735,0.07,0.196671009,4.397433758,NA,NA,NA,28,46,26,0.73,48,0.066,0.74,44,0.08
FR55,1100,0.2,44.6,0.996,468.2,155.9,351.8,1741.1,1011.9,4.411,0.355,0.009,0.090724364,2.88685298,NA,NA,NA,49,43,8.8,0.6,48,0.058,0.88,48,0.098
FR56,1000,0.2,19.8,21.7,220.1,60.6,162.5,1290.9,627.4,2.8,2.475,0,0.091351323,3.051878214,NA,NA,NA,43,45,13,0.58,44,0.052,0.49,50,0.064
FR57,750,0.2,17.7,0,150.3,78.7,163.1,1304.3,581.6,2.396,0.438,0,0.078055993,2.082802296,33,51,16,NA,NA,NA,0.4,48,0.033,1.2,44,0.078
FR58,1500,0.2,3.7,2.5,71.6,139.7,381,2695.5,2029.2,3.065,0.494,0.254,0.099273317,2.47976613,28,54,19,NA,NA,NA,0.54,48,0.048,0.7,30,0.056
FR59,800,0.2,3.8,0,14.9,332.2,336.7,1447.8,344.4,3.852,0.087,0.24,0.040345389,0.950359821,84,7.5,8.8,NA,NA,NA,0.29,49,0.029,0.89,42,0.071
FR60,900,0.2,8.5,0,88.4,156.2,17.8,1308.6,477.7,0.491,0.219,0,0.078578763,1.679695845,26,51,23,NA,NA,NA,0.41,49,0.041,1.2,48,0.1
FR61,1100,0.2,10.4,0,137.1,107.1,17.5,1529.1,1002.5,6.236,2.561,0.022,0.104268126,3.047491789,NA,NA,NA,49,39,13,0.48,48,0.041,1.1,42,0.09
FR62,1000,0.2,20.2,6.8,141.4,108.7,17.9,1399.7,809,6.838,1.865,0.027,0.115325727,3.150703669,NA,NA,NA,43,43,15,0.73,47,0.065,1,43,0.085
FR63,NA,NA,0.9,3.825,93.6,131.6,17.8,1689,957.1,9.281,0.315,0.103,0.144155279,4.356401443,NA,NA,NA,34,53,14,0.87,47,0.075,1.1,39,0.095
FR64,1000,0.2,9.3,0,161,102.3,18,1196.8,29.1,2.648,0.129,0.003,0.043186095,1.054373264,26,61,13,NA,NA,NA,0.71,49,0.061,1.1,44,0.08
FR65,1250,0.2,13.6,2.2,242.1,86.3,17.9,1460.2,1083.8,7.314,3.111,0.046,0.220206961,7.109255314,NA,NA,NA,50,38,13,0.85,49,0.065,1.1,44,0.084
FR66,1000,0.2,71.9,23.9,433,139,17.8,1150.2,249.5,1.51,0.789,0.064,0.075062178,2.007921219,43,46,11,NA,NA,NA,0.53,49,0.048,0.94,48,0.072
FR67,950,0.2,16.6,2.614,165.5,123.9,17.8,1183.4,525.5,6.4,1.41,0.014,0.070512153,1.942811251,50,40,10,NA,NA,NA,0.82,49,0.069,0.81,42,0.067
FR68,1250,0.2,5.8,0.419,162.2,156.1,17.7,1278.2,675.2,10.486,3.098,0.023,0.128059521,4.524844646,NA,NA,NA,48,43,10,0.95,48,0.078,1.4,46,0.11
FR69,900,0.2,115.5,129.6,673.3,115.8,17.6,1015.1,17.7,1.958,0.513,0.002,0.072114244,2.053536892,8.8,78,14,NA,NA,NA,0.61,49,0.044,0.77,46,0.06
FR70,1100,0.2,6.3,0,91.4,81.8,17.8,809.5,147.5,3.045,3.124,0.022,0.107715033,4.208698273,NA,NA,NA,19,66,15,0.51,49,0.044,1.1,42,0.079
FR71,850,0.16,81.9,0,862.7,214.8,17.7,962.5,398.5,10.433,0.997,0.015,0.230670527,3.856557608,NA,NA,NA,38,53,10,1.3,47,0.096,1.8,44,0.17
FR72,1200,0.2,27.1,5.289,50.5,442,17.8,1070.1,383.6,2.656,3.685,0.001,0.129991993,4.344733715,NA,NA,NA,68,25,7.5,0.29,47,0.029,0.78,42,0.06
FR73,1050,0.2,57.3,3.1,250.1,145.8,17.5,794.7,133.4,3.051,2.682,0,0.126977578,3.657613516,NA,NA,NA,39,46,15,0.88,44,0.086,0.95,37,0.092
FR74,1100,0.2,28.9,1.936,258.4,157,18,1125.5,464.4,6.07,1.302,0.023,0.10756243,3.701308727,NA,NA,NA,71,21,7.5,0.96,48,0.08,1,40,0.097
FR75,900,0.2,0.9,0.099,85.7,85.4,17.9,1009.4,427.9,2.026,1.138,0.005,0.119908333,3.144177914,NA,NA,NA,48,41,11,0.85,47,0.074,1,36,0.097
